ID,Nombre,Categoria,Precio,Stock
502,7QfWGYKO,bKcPUDDI,1365.90,34
503,X5zOCO0v,uN6T5VKw,1875.04,19
504,KmExNnwh,dnyW4E1l,1127.78,23
505,3Nhigcbd,q8MJKmsm,524.63,40
506,q6xxS5Bo,xLzFO0N6,1759.57,3
507,y020FqlN,BJQ6fYq6,991.80,32
508,So8fPvCG,9fS3hJcN,1826.98,32
509,6iocAF3r,IpUQPD2A,1655.42,14
510,9peSid6X,MpFYfSTf,1193.47,6
511,SwNVdxiv,ajb35Gz4,1770.21,29
512,bgRqPRwM,lHxIOQTU,119.44,44
513,zZmycefa,3olIpbJz,1833.84,6
514,J7qpYkAq,HONkfeF3,366.67,43
515,WOBz9hlY,Dfw6lj0K,528.27,19
516,C0CRFwd5,qoQ22jNv,1963.55,0
517,LGtmkMAr,Ly1yP8nU,1451.64,20
518,HqWdQXKm,Lz3qT6jV,1779.93,6
519,jJagp94r,ZTRA2GIg,1253.34,50
520,z684scx2,sYYk6lTF,842.42,5
521,gecEocvv,XI4lHf5S,1208.03,32
522,IFNWaV87,Sw6krd3G,1815.76,36
523,eWdJVVyK,wIFmONI6,1468.12,41
524,PxD6N0wr,kgeeGxjd,1534.26,34
525,TOv7ogru,6bEB78TN,950.70,9
526,j4G8PC5r,sNxZqqec,1140.78,11
527,ZX1uqp36,zjCBuK8S,578.97,6
528,a42lsoSB,ocwuOWMI,237.71,5
529,0D9ehoMH,xQJsMa65,1526.59,43
530,iSFvU8cr,ntSRYwrN,244.12,16
531,TRaA5T6V,TtOE3KWh,1098.75,47
532,Lw73YN3M,lJQzdc5Q,1437.80,2
533,R0oye03A,qC71a3uD,1534.12,24
534,I6va5NIO,mCS8x9JG,1874.08,4
535,fiOYzIrA,sWIjgfEH,125.43,37
536,2m1Q0uaH,mU4DuxTb,562.44,38
537,kE5E4xEA,zOQPHAQs,1315.51,18
538,txboBh1e,Ciqxf04N,1527.31,6
539,FD02Kh0C,MAuqfzwF,20.95,14
540,KrRAarFA,JqI2eaTR,1904.18,12
541,w8DovFpf,ojhwhxch,1786.31,3
542,3GH2l8Uq,UIVz6NDI,1686.57,11
543,AKgKpWKz,Nxxrkjws,302.18,2
544,BZxbH2a1,P3krT195,775.10,47
545,1dfmiIFZ,Ygp5RHcl,522.69,39
546,MNPxJhbH,QxbM8cTM,1877.65,30
547,r7PVRaIT,NG1ypng2,1220.90,2
548,x6s2wItl,eEkx5hrT,168.84,26
549,lNMITRfg,BWOSeo2s,533.17,40
550,cvTkSvr8,aT4YtLi6,1539.49,50
551,q7R8VZPI,PZs4BMvf,756.43,40
552,T7BGGsrp,QTRL08e1,1983.09,19
553,33vNLRtl,UqHwV9et,477.15,34
554,AALQv3Mc,QXH9iq4y,852.58,40
555,ydYH3nNM,DmqEzbkF,571.97,40
556,kOQo58Uw,u1PizrXH,1460.78,20
557,zF98UqkU,Yf4reYav,1798.73,50
558,rvlamx2a,vfsSJmEN,720.58,1
559,PQfI1tSa,PuPCKzF2,1068.64,48
560,7jE0fWlU,oUbbCyjY,1923.70,45
561,ckRwP1F4,RbDwzbfj,508.91,35
562,kqUNbLlq,6N1E05RD,1206.79,45
563,ZHwR0Drv,neFvUIo6,1116.79,6
564,ktkDGLXi,dDYdz5zH,481.84,13
565,tmS8dX0E,W01LRWsL,1412.57,0
566,BLPbU0Ft,hjPVceYE,302.58,47
567,508v1phb,9bzRkbNB,120.28,48
568,ZFefQzB9,elcUgPZ2,237.95,47
569,cR65nw7o,DQCUkudH,1793.08,40
570,7MDPBH96,SrdsLzuI,1086.57,27
571,77sylNN8,RkZzBlye,1841.32,12
572,Srbieaf6,KOwrbLhe,720.35,47
573,rb0UOx7J,bhwBQPIg,1691.71,28
574,88Z7FY3C,6jMGZ7Mo,1737.98,12
575,Tjy2uB0C,fmbeLN8V,930.63,20
576,qPiLpEHX,buA23gUU,348.69,9
577,d5prrm1p,DGTRVavQ,1463.03,31
578,lOkqkdr3,98UW5g8Y,1163.36,16
579,DdwxdkyJ,GZ2Rm1lD,925.13,24
580,0UUfWa00,jl3dFNvH,226.79,31
581,VghAIWnr,RFYlfK1c,1660.55,40
582,kNWIrBCs,IJzBpvZw,503.72,13
583,ewd7URHK,LRBxGmzo,809.05,42
584,kZo6zcuJ,MqFR20YJ,372.28,42
585,8SJFmxuL,3vuY5jzB,1823.24,19
586,8GTpHTVk,smAWXZIi,964.20,35
587,DzhYEmgo,oHUtuHV4,3.20,15
588,CKjznT6j,vaLlOivI,1304.61,18
589,jEmKzXTx,TdeOBTNt,1119.49,28
590,dmbj4wJ7,5NFRkLxM,452.27,42
591,joVoR2QR,RF39MO36,704.26,36
592,AzElHBJq,mCh1kQ93,1483.67,26
593,Fvy2IHpk,sdFtvSao,350.46,4
594,sEHm1Oha,de5BptO4,744.12,1
595,23CJtTYr,wH37Uw36,289.24,45
596,GdTNec2h,zYxZpuRX,1607.32,26
597,NqXUyC4g,OWE7nelG,1491.30,34
598,H9G6NnWF,8fGmOUg8,1724.63,45
599,eXNLql3u,Za5tKyq9,846.73,21
600,CM8eoy9z,NbX0MoLY,899.50,32
601,cWJOZBue,8PVjr4oo,1549.78,4
602,8yYLauR4,ZuOlEskd,334.53,46
603,FcGvB9gE,GfLRU1Of,1542.26,47
604,JcgvOgkq,QlTcNe0K,1241.91,36
605,2s5Prntq,rJtWEXAd,678.73,43
606,aHz00Gs5,HOFL7pnD,708.88,20
607,gypgvJi4,KyScnh53,489.15,3
608,jEpxkObd,IMWUoKeT,1544.30,44
609,4Usj8aPY,SNqWlqxq,836.60,12
610,fFMVJ4Po,300yfdzo,109.23,9
611,r2KcBsVk,PIE2p8vv,1253.35,1
612,w8VVMuyE,KFFxOjGg,1069.64,15
613,FeoB41Xa,vw2UbnAU,1821.60,47
614,4jtCd6qK,e0G7R5lg,1042.02,36
615,yylxg6VQ,DoYskIes,888.20,46
616,4olFZXHe,NhfbFm7y,1335.31,31
617,2tdul0Id,YxIzZIH3,1799.24,7
618,Z0f0wL9j,7N0OJavK,1984.98,43
619,7iUdeqsW,CJ1mPTUd,1303.00,39
620,UTZtrfLh,0023cyry,3.26,26
621,OoPzcYR1,jzm86r13,918.08,30
622,Owq86nf3,5qHCE0KG,1358.74,8
623,L0VpeD9y,ABqPUAqL,898.72,42
624,UXgB2pgG,yjEOVuD4,240.87,40
625,Sw4uILkU,jn3fUsWN,1188.48,45
626,5OQ11wtC,WeNaUYeS,855.17,35
627,kEpCHmyb,ZKgsJK17,60.66,32
628,9Ub1856O,r3MCnN7N,1183.50,6
629,p08x9gH4,y0qIgDU3,716.09,35
630,uYulIdnq,fhTx3yGR,547.60,19
631,hSsm5gB2,6k9Fs0Da,164.05,33
632,zauvUq99,tNcVaZiM,39.27,29
633,e7xbe2VO,NOUsPmlu,1546.77,26
634,QD0WgbAB,K2iBqmQl,1301.80,17
635,ssllNndC,KPq2DtSv,1248.15,48
636,BLxVzwVR,6vGUImgU,828.51,45
637,rGsL8CYN,yzCEblyj,11.22,12
638,FMhmnilT,dUjI6ztG,1567.49,35
639,ON4byWdx,DZ9GHPzB,1087.31,28
640,fOJV8ckq,83UHf0ZU,639.27,32
641,gTzeVNpY,nZYDAKmb,152.47,22
642,XNA9tkS7,fLhZ9QgC,714.64,17
643,xLZjf0WA,odIvs6wr,1413.26,16
644,FdTB54rb,zGwV5Jng,89.40,5
645,Nh4gsj4G,i9jgHK5m,120.66,13
646,u3FddVbO,TdASreUV,1727.66,30
647,gyxBoJCr,7bEnXzSK,513.93,50
648,nVtgNY6a,5CdyLGTr,242.02,9
649,5y4mVxsG,D0LLAFvU,1785.20,28
650,qvhHG6Vl,ivkNN3jI,907.48,13
651,uGmXPmC0,UnwpcCxW,842.90,43
652,6tVHIPgB,FRIOVb4Z,1196.60,1
653,DanYNTc1,SDiQIRio,1917.27,34
654,EA8J4Run,DH2OAZXS,1755.09,33
655,XUAl5Abz,AJ7dJuxM,569.45,10
656,uu629c1C,93ZVVTsl,1277.39,33
657,1fbEy341,UOzdfYFg,1882.81,31
658,10AwIsZf,d5vdUIvV,926.06,35
659,AXE5XesF,PqwYYjjY,1884.18,48
660,Op5OFxO6,c8rvRXUl,1422.44,21
661,Qn9Eh35W,lKCEgIl9,1643.49,40
662,t3IzlfTk,BUaWaLrp,283.58,5
663,0XfM1MRE,1dBPAklc,914.03,33
664,zLS48e1M,iSMxpgZO,215.13,12
665,IyQnrK9Y,oZTIf2Fh,63.44,40
666,BGMljdLa,Mf1moiPf,1729.60,34
667,0omq03up,9Qt9zUZX,852.63,7
668,CAk8eZKm,ljLQGids,1751.50,36
669,LbN0jNMk,5wzZm46w,1687.29,47
670,RYJ01UQq,YxYCTlgS,1771.50,1
671,92UxuEdw,zPPohmCI,1897.96,7
672,CBvgY5Hj,MLXQr06m,972.67,12
673,USZ1flau,kvBMo58C,1037.94,33
674,8jlx41d1,qUE93iPs,1076.84,8
675,sxoczFM1,xcXTFXbP,908.22,37
676,E7Wc1b9J,gwfNkbxK,923.98,40
677,tWBN6b74,LxUzqQ1X,1646.39,29
678,Air2YJtG,i3UbckIN,706.13,13
679,6Ygubslg,AfgF26SY,1724.18,8
680,o56dW6mE,qvjRLUbW,1256.66,46
681,QnRMCOGD,HuLyAAJh,37.89,24
682,vw5H5pN1,1d8TDGfC,687.99,28
683,BrlcXL8B,j9FZ3Yvk,1909.47,13
684,G3cbzFfD,JUzUpQou,1654.45,47
685,suQt6Uwp,8xg7xpep,1943.09,7
686,GpwBS71T,Ja6KfbME,1850.50,40
687,oauCjsBo,ZSeSqN0x,474.85,5
688,jeFYhicN,gpGJ4u32,1621.82,1
689,Sq6MAs2H,iazVFR8O,718.92,23
690,WoGom58O,s3XNUjPr,431.92,17
691,WsO5YQj8,1rAf5yTb,1194.96,12
692,smUNIuaa,eZkYJdOp,175.85,9
693,YXlZDdeZ,1C95R7H9,557.47,25
694,FkCpg840,0eKJEa03,1398.77,0
695,oItCWR8C,HyZClqbF,1794.27,21
696,1RPA9qYY,FBbMdn2S,66.29,4
697,B9vCaPag,p1N7wV4l,1638.70,23
698,xcLRaFHE,zFu1divi,716.70,0
699,MzEiGBl7,VKl60A93,1187.79,45
700,Qy7PeUld,AaFdD5vr,1144.92,20
701,TWguj6OX,u9mhSeIH,1794.11,43
702,WZmwduyp,h09AWujr,971.94,15
703,h0Ln1uiH,2IlqIkhI,1815.61,36
704,jeVBy6fF,8kjAgTrQ,1775.77,34
705,R9z03BLP,QRvit1pR,1289.43,24
706,by92ivfD,rmRCUyrK,158.67,42
707,loobZMi6,6T0D1XJ0,1557.61,5
708,o17ayagF,8r0cAfqO,1322.74,25
709,ZT3QVFfu,ucwdTZu9,1207.54,47
710,3ckZNDcz,CA9Uyqft,393.74,37
711,rGQGQwA3,7Tuzr3pn,1373.95,45
712,m8TaWxdw,idDg6tuq,830.99,36
713,FUCaZgIQ,JeJd42a4,1205.33,22
714,8spKtF9a,2ZMoDrXB,560.82,28
715,JNfY7fRj,BH0q9dRf,1912.86,31
716,di70WYkb,6UC2BwgL,1521.02,43
717,tkzGE5XD,PpmHfCBX,698.18,7
718,lANUGKuP,ZLAc3Xd2,1972.94,19
719,VPlSt20M,dTiawx5q,1083.73,48
720,bxAvKiK3,F7iGsER7,1045.32,25
721,H99L4WMf,s3EL3DhS,1953.41,28
722,XZxbhho2,OhtF2M7V,854.57,31
723,vQJeI9oh,edtQQp5V,1529.55,41
724,unQ4LavQ,kbaSgrNM,1623.11,38
725,XtcPFosa,jPVcS2tf,895.83,4
726,Cf1jDeay,ZciSoglI,1735.92,28
727,ujQ0g4WO,7VXO8Shi,470.88,14
728,hmHrD27Y,t71NnCXM,1279.44,15
729,lXopCWDC,StoilXB9,111.61,24
730,25l3X9pH,zkPcEykB,66.35,1
731,i57CzRRV,H5NFLvo5,1540.03,16
732,4YC5O7Ty,qdGTdcdv,1728.46,1
733,V7bVSeXK,LISudTrR,77.35,25
734,X6Du6s1c,36t7tR90,749.00,40
735,lxfYEut6,NM6Y5iRk,1450.12,23
736,Gt1SrLGA,9W1cyVM7,1528.27,42
737,GhTYCqgX,ber4xXLr,992.33,4
738,kjIgP770,T4mCMl1X,914.55,34
739,ucPxK6tQ,wvtpTBPQ,557.16,26
740,qjiVunTy,XFqLa2G1,1255.99,31
741,KmLKQri0,WxtIK5xc,551.51,20
742,RoVelSTU,xZc79RUt,1716.79,28
743,sgH2ayIG,CEYVDmjY,1555.83,46
744,XqZFTq4c,rQhFIn4d,692.63,45
745,QFkguGXB,YnjhiW9U,833.51,35
746,uqeW8vqq,tZRsrkZt,1685.94,48
747,Rxirjow7,mwDpYmDD,340.37,13
748,SJCk04AG,0iG9LAaj,608.75,22
749,9klur8tb,n9GKTDeC,1115.80,18
750,mLxk6bOL,bttITIz5,1569.84,33
751,Mu3wYnto,40iQbjRR,1146.09,50
752,wtOkoOpl,HXOSXm09,1966.46,16
753,zQTeMB5y,j6J2Al3b,1477.96,45
754,MrYHGkST,UmhosUhl,657.32,22
755,ULFqywUj,JG1knJzv,1415.67,20
756,fhJJvyvi,eCB2o1zO,1482.13,50
757,EECQF6CQ,w8Euj5J1,902.24,35
758,lYXr8p8Q,fofO8BxH,983.59,24
759,zB6lxPKT,FopsvdbQ,195.17,19
760,wSahGJEJ,fdGJS5VE,122.53,49
761,MEZP8afj,1YwYT5Pz,429.22,39
762,y0PxeLDR,jtBguylz,1396.24,3
763,N82ANBR9,aRfMu7aP,1219.87,18
764,TqeZziiB,YeWqZqtO,1178.35,13
765,l6RjWuHI,CfmVbzI8,1356.76,11
766,lU5Ff7Ws,iHeS3GFU,898.60,27
767,5MrGN8Fg,XleFi4S6,1843.31,45
768,oh4cGadp,WmktQT7S,638.28,39
769,UuOodVxE,xhoMWuK3,1743.07,42
770,psHJnb1i,0pJtvPDG,1353.40,34
771,niozfrTH,0fJWXbQt,1202.94,38
772,PLjTmB86,B0cSIZk5,1122.94,25
773,tKjMgWQJ,4MHP5RIv,34.46,34
774,CVSqwIMY,4RenggtU,560.26,1
775,ozLHeePt,B2oZR4IT,1776.77,42
776,qwAQv6Kf,tll18Ju1,1249.33,4
777,HtrnD6uG,WzGREOA9,485.27,20
778,RBuCJ6Yx,demA8WSA,969.61,30
779,tj5ODI7r,M7Xezfvi,647.58,7
780,265o2GH9,EUZBdH2x,37.83,50
781,xyk1sT78,66CBKCAn,893.16,13
782,UrAdlYOV,fklb42bH,504.20,2
783,5Hj8PeoG,zyjoSSLU,1795.50,18
784,YjuRn1QZ,mkVDqLzm,57.74,20
785,nzQUILSc,H1nP2l1V,432.10,26
786,0Q3bmHuh,MawGSMNF,697.32,19
787,NRdcwFgK,8usQC3lm,243.67,36
788,nOZOFonr,b4qHGfuL,1734.23,34
789,d39jCPB2,UVbK7QdJ,1920.80,17
790,d2SD7CiK,qOP7abCY,498.79,46
791,S9lEFHMq,JspMlOyB,971.30,36
792,Wm4ZOiEr,IcIM50YO,1900.58,12
793,ZDQaSPQv,KxYHB0Or,390.70,32
794,HiwEjUN1,Ebme0n0A,1155.73,18
795,Uy3Z5DFR,VdK5p66y,1015.17,34
796,n7r1dvi1,ZC8S1UgB,1036.64,6
797,xwRD9hxG,H3IItUyv,124.00,43
798,GjJn4WcO,vYNmBDkV,641.81,28
799,KTlDWoVA,fuQKqM6D,677.34,49
800,lAzFtW6g,M5WDP2CV,1455.09,18
801,ILiIsVMw,vKbccNNM,104.70,25
802,4TZynzAv,mYylcW65,738.49,36
803,IlzfPIdz,GMFuWCyh,1966.68,31
804,GS4zoyUv,7KkKCnfw,617.54,3
805,921pLDcF,v7MMIYYu,764.23,4
806,Vz28p0ux,wMWMgSHm,1585.06,6
807,chQpprev,dNWzNKWK,858.47,48
808,AWioI2XF,S5SVgyFP,1186.12,45
809,sOv3SN7l,tRb1nzka,355.84,34
810,AxjpnRbD,96mfMsFn,281.47,42
811,yptbXLKV,5cbIkvQ3,1529.43,4
812,gt7ojVuS,qiMKUPaB,1273.36,39
813,jfJzqEaq,g11Irbiq,852.97,4
814,18UdPtgC,VIKf0PJt,1566.96,6
815,WNbtZmE5,pkzOVFHA,608.74,39
816,VAj4VRK4,mRI4gi4A,633.76,25
817,uSsYUIDM,avIFKotf,1171.47,10
818,GXnUEJUa,x38lHHVw,1052.85,49
819,XvIuXKpq,pI89OF7y,1839.00,30
820,KMjderYM,UFq0okzC,1025.63,13
821,9GlUMoeR,V7Hdky8X,780.73,24
822,9HjBO3Zl,q76xCRhq,335.77,23
823,ohVAq8qy,agpmjkY2,96.32,36
824,LNSn5ox2,pCqTnfT6,882.39,49
825,sYM4AoJ7,bYaBNWW1,1857.76,28
826,vs88jYjO,RSoSiJ86,1814.20,12
827,33Mh10WA,nliNL4F0,475.99,36
828,Eml9QZ16,6vIhPbeq,1037.64,28
829,vCywq8ta,y2pBOB0e,999.73,41
830,osYOE5a7,TewzluvP,853.28,42
831,wmfoazme,TRaeLfSG,1623.66,6
832,bObpnRlY,Oand0HHo,315.93,17
833,TZI7X2VA,7wnMxbqF,853.32,1
834,irOmlojX,5c2eKotd,1930.28,6
835,OC9o1mHS,5H5FmNLz,1033.19,15
836,yi7bzixG,mwQc2YEz,1292.56,13
837,66CRwVRS,Kp96Gp99,1563.60,12
838,Bf4mHb7V,F1bNfLoZ,1447.14,34
839,e7AVhHmV,Sjc3xnqX,1144.23,26
840,nhudGhhA,X6zPU1Fd,106.11,17
841,bjRL3jd4,eEXisWhv,1487.41,46
842,CXgKxbfR,L87pHlEY,389.19,10
843,Ydk5kKQM,LgP6H5Te,1004.87,28
844,s8pwgKw5,zGsI5xjZ,1286.39,45
845,sDHlkidn,z65fQaPb,28.44,45
846,67xtYS8x,YMEexG06,1607.09,22
847,wgqUr5gZ,kD0p8JIv,1620.74,26
848,3JLXS5TA,N03GlcdY,444.24,17
849,8Yjj6CK0,YY4myJCL,1285.83,2
850,97hXNfI7,VGnGLdDv,1163.38,31
851,AzSrswGj,g3bcBjNM,1327.44,17
852,4P7MKOMG,XHT8hwW4,129.94,31
853,ktnevxVu,LOg7VgIq,81.27,29
854,u0F6WO3W,lvvwMyhs,547.98,26
855,BJBr6FQy,p6IofW12,1900.63,46
856,ULAeZKi7,bKy84J0D,224.51,34
857,3Mcm9xUs,XXBt1JXc,568.41,20
858,nZo7lhRm,3IOF4wwi,1348.46,21
859,rQTlViZp,q4MMODCp,34.55,5
860,tXHJfqGY,LzmG8cJT,1571.89,16
861,2g8zRSh3,xKCpSYHJ,771.54,25
862,rLyTtG3Y,eUOXE85u,1706.12,25
863,UL9qtWTc,3H4HJ5vU,1099.02,26
864,tbjMFok5,uXYqxi9j,863.34,1
865,KguayQTf,qCM8YTF2,521.89,40
866,bHwILoeg,lUPpSKaJ,700.87,46
867,zbMgxf8e,QUPXPAr7,479.67,1
868,4gq7IO2Q,VEnGmnpQ,737.38,9
869,ulqg19CQ,p1NBJS3u,401.91,41
870,HwXSa1wN,kJa3R0Ah,1777.48,34
871,T6tEcqjU,IP4YNkVi,1930.47,2
872,KNSSaIiK,o7pOkSeN,1687.59,26
873,rNrgMrxR,KpOR8HBi,609.72,10
874,bIi09UDQ,OZZgNYBW,69.16,20
875,RvVrb2Bl,n6szeBXG,1667.92,37
876,FR3fYZoF,8ASiRuvZ,698.29,39
877,mTmxAXEZ,a7qYFp4T,817.05,48
878,fkPc5RtM,FSxSqzmR,828.74,12
879,CE1d60C9,tSGNUcRS,551.78,5
880,I3feQHj3,ajzrTiEt,297.93,1
881,aJoYgqx9,guFja82d,1712.82,20
882,RDcMSLWU,Qot4dULM,917.02,25
883,PNvJDxGJ,mQX6smNG,1820.64,22
884,qll6qLxG,LAwci0MC,747.46,0
885,SZezGSyX,lPl9LcaZ,933.78,45
886,TQhlZ13m,GHThbdtE,522.10,48
887,EovFb2NF,tE8ZqJdz,523.95,26
888,by9G7vMQ,JPRqGbsp,1360.14,18
889,KpDQ5zlO,pSm0uAQy,1242.75,45
890,EGxd7oG9,HhVjAClr,1768.96,25
891,SzDrpQuF,EhEsrih0,1064.37,48
892,CtLAeXOn,xye1OLe3,1347.13,43
893,AP35EdHG,dGtLG79M,868.67,1
894,j4khioey,fSvdSUJW,1791.50,18
895,bhfHvPMy,1NCitjXf,1861.97,41
896,7VwbqACr,V1WjC1cd,488.14,26
897,N6mRXuY4,5KoCHlMm,1082.25,15
898,m6ZJi479,17EHPNdG,1764.29,6
899,bbELoO9l,afnICAnY,1053.57,10
900,jtBQtD74,z950yWRu,1122.44,49
901,7jLURhP4,g6unf6OV,1033.70,41
902,boD7g876,1ScGf4K3,848.61,25
903,XBHCQGnx,XvBatowj,1848.25,17
904,zmDgqAal,mrXaDoIh,685.33,26
905,ij4zFHte,i0LCwXXl,1632.07,30
906,tucQrXME,pxpIryBF,1998.69,43
907,WTEkXqYK,jBdTpP0P,918.56,38
908,Sbo6aCg8,4Lo6zwdW,574.87,23
909,jaxohfHQ,lmWV7r7m,1518.70,12
910,Nhe24q7O,eksMYsP8,1201.70,21
911,79zSpLa6,tsPW5Fmz,452.81,9
912,mE2AGY8q,QOtD8LXj,955.46,13
913,wuSTNXiY,vt5ta2T3,1089.01,47
914,4CRwrOBm,aCFzsSvb,434.95,34
915,Ny319Txj,AAv3DVqR,1228.51,0
916,YpkcCgGy,jaSijqHU,126.95,35
917,OXGbum0n,XCDw2VpT,1195.95,26
918,oFZTTa4e,VsGDA1e8,1813.88,5
919,OxTLGGvc,zN10jhHI,1178.34,2
920,uV3wz9iE,5ZoeDwzZ,135.21,30
921,UmdFORs1,w0LnLy6g,950.53,30
922,WFIngCGs,gAhe19co,1503.86,9
923,xZ42gpUQ,NRewyj2s,1476.72,5
924,8LAxJgzd,6hMAR9XB,1650.34,32
925,JTgXiOM5,ygo7Uiey,442.12,47
926,SViyXmeL,i9QX9qBM,376.09,19
927,CWDi9Vw5,7d6tCwZ9,538.88,48
928,hwtoQgHZ,Rm7ijUiX,424.01,28
929,zovW07RI,yMVGtx4R,48.31,1
930,Sx4oaXza,wInvwm5t,1764.50,25
931,t06tJsoo,G1aGo0F5,410.38,18
932,cVSs0aGn,aCc9UAVI,1533.05,42
933,C192yQBF,KqO3dGJN,861.02,45
934,C3taQg0A,Mw98W4pc,647.55,36
935,UwrdcTI2,uEjY2mRS,1843.17,27
936,nakdyoG0,nrP7pkEy,846.78,2
937,fGtSUsVW,OQppVy3f,910.68,11
938,lEw2ik02,i2e5uJXe,659.79,49
939,UhTw0bob,L40DhGTK,426.39,17
940,0N4mz9dV,xhFbFHPU,1379.84,33
941,FKlZ26ub,Y49rr2MP,1159.17,6
942,8eTgFJWX,uqKdyg79,1754.47,43
943,opKdFw43,YyB54UDp,1081.49,34
944,7xfxw8G1,1HG5OTPm,1319.96,48
945,IrO8l6aj,OOT5FeIx,1031.47,31
946,brDezZ1d,KRQ6xO4J,400.64,10
947,C96Fuz8r,A5F2NGhD,972.91,6
948,mecWaiNh,Nm8c5NCH,1042.20,41
949,NZfyW3Vx,ZUAcyJQ6,1277.64,48
950,lYPavG1w,ag1LsvUq,1867.31,46
951,Gw10l0fL,oXi1eG2p,466.53,16
952,S8hsesNq,s0FlBGtZ,1911.51,4
953,FtcbkyML,at1M2FGQ,1061.74,9
954,Kbj4gbqm,m7bSqw9U,1758.63,44
955,LfawV35l,JhKllARR,878.43,7
956,zaSUIf8N,zU30amNy,350.65,14
957,ManxOz6X,VDAMIHcs,891.40,28
958,RgRv55XG,C2Bto8Dv,1729.67,17
959,av0umtTc,fLXFMmWB,280.62,26
960,JluRHscT,6PzXzBLJ,1096.70,46
961,IFEV3BqI,EKVKPv3R,134.10,35
962,f53Y0OcO,n2AP0CBT,747.95,3
963,9S6lBQBI,LWYX8vW4,1425.05,6
964,1vX6dzOk,8MPyNZ7P,934.96,15
965,3S5wTj4w,hQZwBSDn,1473.91,19
966,exKSBmg8,IC08C1SN,1820.51,26
967,2bh1rj9g,NojLX5EW,1513.37,34
968,UWdwKrWD,HRKSoFfL,1311.67,38
969,7PzRyrBQ,V57UL97U,303.31,32
970,cMidyCZr,9yQBngO1,60.25,43
971,d6iIdgpw,LxAitC4y,208.76,6
972,2GiCv2Ds,SCF6HkIc,1213.36,2
973,F071h9H9,dDvpCq9B,510.05,38
974,Lpa7pxoJ,eNAGuP55,1067.07,45
975,uLRLp47h,A3br6WeO,1989.68,6
976,AdivVjea,WjIcHQ2l,96.77,18
977,abR5YW3j,SnQUUNUw,1655.13,45
978,BThpHJyz,aU2KhxDg,1224.80,31
979,SDA786d6,rfNlzrxL,628.89,13
980,Z9stiKH6,O5nWKg7c,1779.88,27
981,jX28tvft,HLubYCOw,959.05,32
982,ECYJMK6e,VE5208Yf,40.25,43
983,N5aJ13GO,bkGQR1ag,1332.40,31
984,2w5Y4DVb,wD06hxWp,1044.55,6
985,YNZF85yA,8HEUHQEc,419.22,35
986,5KIHUEkg,V9VL8rqZ,811.46,1
987,98ny1rDr,PuohlEBV,1506.74,4
988,b6FV7axV,F1SnmmQk,1719.17,50
989,lKbhFNiB,rU2zl6R4,964.87,21
990,YoGqqoKq,6kF2QtPf,801.48,29
991,mwcbddI5,d1AC5BXB,947.02,8
992,aOOXm9tO,0nmcQ0A7,1075.33,42
993,KIvNVRMr,I0wrxClr,1734.01,42
994,3TWk5eQg,moh2XuWy,1679.34,1
995,Qq7sKElk,mW0fYMgM,456.92,44
996,Qz52zmE7,zGpF6nBF,462.71,37
997,uyKEFXt9,evwPxW4Y,1059.61,4
998,oDjhixDw,AbOWJkKt,1882.41,13
999,b9elDFJR,79PTLtfA,1845.92,33
1000,3FHqrMnc,0IEwwDzO,24.73,48
